Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/exception
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/frontend
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/frontend/interfaces
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/codec
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/collection
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/collection/interfaces
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/contextmenu
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/contextmenu/extdirect
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/contextmenu/pagetree
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/contextmenu/pagetree/extdirect
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/contextmenu/renderer
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/csconvtbl
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/db
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/error
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/error/http
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/extjs
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/extjs/dataprovider
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/fonts
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/fonts/src
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/formprotection
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/http
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/http/observer
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/interfaces
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/interfaces/tree
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/js
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/js/extjs
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/js/extjs/components
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/js/extjs/components/pagetree
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/js/extjs/components/pagetree/javascript
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/js/extjs/components/slider
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/js/extjs/tree
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/js/extjs/ux
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/js/flowplayer
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/js/videojs
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/l10n
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/l10n/exception
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/l10n/interfaces
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/l10n/parser
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/mail
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/matchcondition
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/message
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/search
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/spritemanager
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/stddb
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/tceforms
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/tree
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/tree/extdirect
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/tree/pagetree
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/tree/pagetree/extdirect
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/tree/pagetree/interfaces
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/tree/renderer
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/tree/tca
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/unidata
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/utility
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/utility/dependency
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/t3lib
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/t3lib/cache
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/t3lib/cache/backend
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/t3lib/cache/frontend
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/t3lib/codec
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/t3lib/collection
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/t3lib/db
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/t3lib/error
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/t3lib/fixtures
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/t3lib/formprotection
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/t3lib/formprotection/fixtures
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/t3lib/l10n
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/t3lib/l10n/parser
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/t3lib/l10n/parser/fixtures
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/t3lib/mail
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/t3lib/matchcondition
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/t3lib/tree
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/t3lib/tree/fixtures
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/t3lib/tree/pagetree
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/t3lib/utility
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/t3lib/utility/fixture
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/typo3
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/tests/typo3/contrib
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/classes
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/csharp
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/csharp/css
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/csharp/js
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/lua
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/lua/css
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/lua/js
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/ometa
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/ometa/css
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/ometa/js
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/php
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/php/css
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/php/js
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/plsql
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/plsql/css
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/plsql/js
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/python
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/python/css
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/python/js
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/scheme
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/scheme/css
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/scheme/js
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/sql
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/sql/css
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/sql/js
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/css
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/js
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/adapter
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/adapter/ext
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/adapter/jquery
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/adapter/prototype
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/adapter/yui
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/locale
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/css
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/css/structure
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/css/visual
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/box
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/button
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/dd
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/editor
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/form
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/grid
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/layout
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/menu
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/panel
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/progress
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/qtip
