Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/locale
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/css
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/css/structure
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/css/visual
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/box
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/button
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/dd
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/editor
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/form
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/grid
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/layout
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/menu
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/panel
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/progress
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/qtip
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/shared
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/sizer
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/slider
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/tabs
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/toolbar
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/tree
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/extjs/resources/images/default/window
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flashmedia
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flashmedia/qtobject
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flashmedia/src
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/flashmedia/swfobject
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/idna
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/jsmin
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/modernizr
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/pear
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/pear/data
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/pear/data/HTTP_Request2
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/pear/HTTP
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/pear/HTTP/Request2
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/pear/HTTP/Request2/Adapter
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/pear/HTTP/Request2/Observer
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/pear/Net
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/pear/PEAR
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/prototype
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/RemoveXSS
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/scriptaculous
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swfupload
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swfupload/plugins
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/ByteStream
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/CharacterReader
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/CharacterReaderFactory
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/CharacterStream
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Encoder
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Events
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/KeyCache
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Mailer
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Mime
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Mime/ContentEncoder
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Mime/HeaderEncoder
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Mime/Headers
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Plugins
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Plugins/Decorator
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Plugins/Loggers
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Plugins/Pop
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Plugins/Reporters
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/StreamFilters
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Transport
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Transport/Esmtp
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/classes/Swift/Transport/Esmtp/Auth
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/swiftmailer/dependency_maps
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/websvg
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/ext
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/gfx
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/gfx/c_wiz
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/gfx/clickmenu
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/gfx/emoticons
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/gfx/faner
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/gfx/fileicons
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/gfx/flags
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/gfx/i
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/gfx/ie6
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/gfx/ol
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/gfx/rednumbers
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/gfx/selicons
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/install
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/interfaces
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/js
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/js/extjs
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/mod
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/mod/file
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/mod/help
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/mod/tools
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/mod/user
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/mod/web
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/stylesheets
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/stylesheets/install
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/stylesheets/structure
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/stylesheets/visual
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/about
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/about/interfaces
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/about/mod
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/aboutmodules
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/aboutmodules/mod
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb/adodb
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb/adodb/contrib
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb/adodb/datadict
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb/adodb/drivers
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb/adodb/lang
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb/adodb/pear
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb/adodb/pear/Auth
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb/adodb/pear/Auth/Container
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb/adodb/perf
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb/adodb/session
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb/adodb/xsl
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb/doc
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/adodb/res
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/belog
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/belog/doc
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/belog/mod
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/beuser
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/beuser/doc
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/beuser/mod
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/classes
